version 2
ciInstanceKlass org/eclipse/osgi/internal/container/AtomicLazyInitializer 1 1 74 7 1 7 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 11 7 1 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/startlevel/BundleStartLevel 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule
instanceKlass org/eclipse/osgi/container/SystemModule
ciInstanceKlass org/eclipse/osgi/container/Module 1 1 702 7 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 9 12 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 9 12 1 10 12 1 9 12 9 7 1 12 1 1 10 12 1 9 12 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 10 12 1 1 9 12 7 1 10 12 1 9 12 9 12 1 9 12 9 12 9 12 7 1 10 12 1 9 12 7 1 10 12 1 1 9 12 9 12 1 1 1 1 1 1 7 1 100 1 7 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 9 12 1 1 10 12 1 1 1 9 12 1 1 1 1 1 9 12 1 1 1 1 1 100 1 10 7 1 12 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 9 100 1 12 1 10 100 1 12 1 1 10 12 1 100 1 9 12 1 10 12 1 1 10 12 1 10 100 1 10 12 1 10 10 12 1 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 10 12 1 100 1 8 1 10 10 12 1 1 1 1 10 12 1 1 1 10 9 12 1 10 100 1 12 1 10 12 1 1 100 1 8 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 9 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 9 12 1 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 11 100 1 12 1 1 10 100 1 12 1 1 10 11 12 1 1 9 12 1 10 12 1 1 10 12 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 100 1 8 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 100 1 10 12 1 10 12 1 1 10 1 1 100 10 7 1 12 1 100 1 9 12 1 1 1 1 1 10 12 10 12 1 1 1 1 9 12 9 12 1 9 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 9 12 10 12 1 9 12 9 12 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 10 12 1 1 10 7 1 12 1 100 1 1 1 1 10 12 1 9 12 1 10 8 1 8 1 9 12 1 9 12 9 12 1 1 10 7 1 12 1 1 9 12 1 10 12 1 1 1 9 12 1 1 1 1 1 10 12 1 10 10 12 1 1 10 12 9 12 10 12 1 1 9 12 9 12 100 1 100 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/container/Module ACTIVE_SET Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module RESOLVED_SET Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module VALID_RESOLVED_TRANSITION Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module VALID_STOPPED_TRANSITION Ljava/util/EnumSet; java/util/RegularEnumSet
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule
ciInstanceKlass org/eclipse/osgi/container/SystemModule 1 1 459 7 1 7 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 100 1 8 1 9 7 1 12 1 1 9 12 1 10 7 1 12 1 1 10 7 1 12 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 100 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 8 1 10 7 1 12 1 1 9 12 1 1 10 7 1 12 1 9 7 1 12 1 1 10 12 1 1 10 10 12 1 1 10 7 1 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 1 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 1 11 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 11 12 1 1 100 1 9 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 10 12 1 10 12 1 9 12 1 9 12 9 12 1 9 12 1 10 12 1 8 1 10 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 9 7 1 12 1 1 9 12 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 7 1 9 12 1 1 9 12 10 12 9 12 1 1 9 12 7 1 10 12 1 1 1 1 1 1 5 0 9 12 1 100 1 9 12 1 10 12 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 9 12 1 10 1 1 1 1 1 100 1 8 1 10 10 12 1 10 12 1 10 1 1 10 12 10 12 1 1 7 1 3 10 12 1 1 1 10 12 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle 1 1 958 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 1 1 10 12 1 1 11 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 10 7 1 12 1 100 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 9 12 1 1 11 7 1 12 1 1 9 12 1 11 12 1 11 12 1 1 7 1 1 1 1 10 12 1 8 1 10 12 1 1 10 12 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 9 12 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 100 1 8 1 10 12 1 1 1 10 12 1 1 10 7 1 12 1 1 7 1 10 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 7 1 100 1 1 10 12 1 10 12 1 1 100 1 10 7 1 12 1 1 100 1 7 1 100 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 12 1 1 10 12 1 1 10 7 1 12 100 1 10 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 1 7 1 1 8 1 10 12 8 1 10 10 7 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 9 12 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 8 1 100 1 10 12 1 10 100 1 12 1 1 8 1 1 1 1 1 10 12 1 1 9 12 1 10 7 1 12 1 11 100 1 12 1 1 10 12 1 1 100 1 10 12 1 10 100 1 12 1 1 7 1 10 12 1 10 7 1 12 1 1 1 1 1 1 1 1 100 1 1 10 12 10 12 1 11 100 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 10 12 1 1 7 1 10 12 1 1 1 7 1 1 1 8 10 12 1 9 12 9 12 1 10 12 1 100 1 1 1 1 10 12 1 1 11 100 1 12 1 1 10 100 1 12 1 1 100 1 10 11 100 1 12 1 11 12 1 1 10 100 1 11 11 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 1 10 100 1 12 1 10 12 10 7 1 10 12 7 1 9 12 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 10 100 1 12 1 1 10 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 100 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 100 1 10 10 12 1 11 12 1 1 11 7 1 12 1 10 100 1 12 1 11 100 1 11 12 1 10 12 1 1 11 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 100 1 100 1 100 1 100 1 100 1 1 1 1 100 1 10 12 1 8 10 12 1 10 12 1 1 1 10 12 1 1 10 100 1 12 1 8 1 10 12 1 1 8 1 10 10 12 10 12 1 1 10 12 10 12 1 1 10 12 1 1 100 1 8 1 10 7 1 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 8 1 10 12 1 1 10 12 1 10 8 1 10 12 1 10 12 1 8 1 1 10 12 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle 1 1 258 7 1 7 1 100 1 1 1 1 1 1 1 1 10 12 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 11 7 1 12 1 1 8 1 10 12 1 1 7 1 10 12 11 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 1 1 11 12 1 1 11 7 1 12 1 1 100 1 11 100 1 12 1 1 11 12 1 1 1 1 1 11 12 1 11 12 1 1 1 100 1 10 12 1 100 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 7 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 1 10 12 1 1 8 1 10 100 1 12 1 10 12 1 100 1 1 1 10 12 1 9 100 1 12 1 1 10 12 1 1 1 1 7 1 10 12 10 12 1 1 1 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule 1 1 92 7 1 7 1 1 1 1 1 1 100 1 1 9 12 10 7 1 12 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRevisions 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule 1 1 204 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 8 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 100 1 100 1 10 12 1 100 1 8 1 10 10 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 1 100 1 1 8 1 9 12 1 100 1 10 8 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevisions 1 1 128 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 10 12 1 1 100 1 1 1 1 1 9 12 11 7 1 12 1 1 11 12 1 1 7 1 1 1 11 12 1 1 1 1 1 11 12 1 1 10 12 1 1 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 8 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevision 1 1 243 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 1 7 1 10 9 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 100 1 8 1 10 12 11 7 1 12 1 11 12 1 1 7 1 8 1 11 12 1 1 8 1 11 7 1 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 1 100 1 8 1 10 12 100 1 10 1 1 1 1 1 10 12 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/resource/Wiring 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleWiring 1 1 66 100 1 100 1 100 1 100 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring 1 1 601 7 1 7 1 100 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 7 1 10 9 12 9 12 9 12 9 12 9 12 9 12 11 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 7 1 7 1 1 1 10 12 1 10 12 1 10 10 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 11 100 1 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 11 12 1 1 11 100 1 12 1 1 7 1 100 1 8 1 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 10 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 10 7 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 8 1 10 12 1 100 1 1 1 1 1 10 7 1 12 1 1 18 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 100 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 11 1 1 11 12 1 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 1 11 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 100 1 100 1 8 1 10 10 12 1 1 10 10 7 1 10 10 12 1 10 11 12 1 1 100 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 1 1 1 11 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/osgi/container/ModuleWiring GET_CLASSLOADER_PERM Ljava/lang/RuntimePermission; java/lang/RuntimePermission
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring$LoaderInitializer 1 1 70 7 1 7 1 100 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 100 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleEntry
instanceKlass org/eclipse/osgi/storage/bundlefile/DirZipBundleEntry
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/BundleEntry 1 1 50 7 1 7 1 1 1 1 3 1 1 1 10 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 10 12 10 7 1 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxEventPublisher 1 1 546 7 1 7 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 1 1 1 1 1 7 1 7 1 8 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 10 10 12 1 1 1 10 12 1 11 7 1 12 1 9 12 10 12 1 1 1 100 1 1 1 1 7 1 10 12 1 1 1 1 7 1 10 12 10 12 1 10 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 18 12 1 1 10 100 1 12 1 1 1 1 10 12 11 12 1 1 10 12 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 10 12 1 10 11 12 1 7 1 10 12 1 1 10 7 1 12 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 12 1 1 11 10 12 7 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 8 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 10 12 10 12 1 1 18 12 1 1 1 7 1 10 11 7 1 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 10 100 1 8 10 12 1 1 11 12 1 1 10 10 1 1 100 1 1 10 12 1 1 1 100 1 1 1 1 11 18 12 1 1 10 100 1 12 1 1 100 1 10 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 1 16 1 16 10 12 15 1 16 16 10 12 15 16 1 16 10 12 15 16 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistry 1 1 1151 7 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 7 1 10 12 1 1 9 12 7 1 10 12 1 1 9 12 1 1 1 1 1 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 10 12 11 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 100 1 10 7 1 10 9 12 10 12 9 12 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 9 12 10 12 1 9 12 9 12 7 1 10 9 12 7 1 10 9 12 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 7 1 9 12 10 12 1 1 1 1 1 1 1 1 9 7 1 12 1 8 1 8 1 10 12 1 1 100 1 9 100 1 12 1 10 12 1 8 1 9 12 1 10 7 1 12 1 11 7 1 12 1 1 10 12 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 9 12 1 10 100 1 12 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 9 12 1 1 1 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 100 1 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 7 1 10 10 12 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 8 1 8 1 10 12 8 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 1 9 7 1 12 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 11 12 1 11 12 1 1 1 1 7 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 1 9 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 100 1 12 1 1 8 1 8 1 10 12 1 8 1 7 1 10 12 7 1 10 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 1 11 12 1 1 1 11 12 1 1 11 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 7 1 12 1 1 1 1 11 11 12 1 11 7 1 7 1 11 12 1 11 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 10 100 1 12 1 100 1 10 10 12 1 1 10 12 1 1 11 12 10 12 1 1 1 1 1 1 10 12 1 10 12 1 1 11 12 1 1 11 1 7 1 10 12 1 10 12 1 10 12 1 7 1 10 11 12 11 12 1 1 1 1 1 1 1 100 1 8 10 12 10 100 1 12 1 1 1 1 1 1 1 8 10 12 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 1 10 12 1 10 100 1 12 1 1 1 1 1 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 10 12 1 1 1 1 10 12 1 100 1 10 12 1 9 12 1 8 1 8 1 8 1 10 12 1 8 1 18 12 1 1 10 12 1 1 1 8 1 10 12 1 10 12 1 8 1 8 18 12 1 1 8 1 18 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1 7 1 1 11 12 1 1 10 12 1 11 12 1 8 1 8 1 10 100 1 9 12 1 10 12 1 10 12 10 12 1 1 100 1 10 10 100 1 12 1 1 1 1 1 1 1 1 1 10 12 1 100 1 10 12 1 8 1 10 10 11 12 1 1 10 12 1 8 1 18 12 1 1 10 12 1 100 1 10 12 1 11 8 1 8 1 18 12 1 1 1 1 1 1 1 1 100 1 11 12 1 1 1 1 1 1 1 11 12 1 1 1 1 11 12 1 1 1 1 1 11 12 1 1 1 11 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 1 16 16 10 12 15 1 16 16 10 12 15 1 16 16 10 12 15 16 16 10 12 15 1 16 1 100 1 100 1 1 1 1 1 100 1 100 1 1 100 1 1 100 1 1
staticfield org/eclipse/osgi/internal/serviceregistry/ServiceRegistry listenerHookName Ljava/lang/String; "org.osgi.framework.hooks.service.ListenerHook"
staticfield org/eclipse/osgi/internal/serviceregistry/ServiceRegistry NULL_HOLDER Lorg/eclipse/osgi/internal/serviceregistry/ServiceRegistry$FrameworkHookHolder; org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$FrameworkHookHolder
staticfield org/eclipse/osgi/internal/serviceregistry/ServiceRegistry $assertionsDisabled Z 1
ciInstanceKlass org/osgi/framework/ServiceRegistration 1 0 19 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration
